Mar 1:1  ἀρχή@nnfsc ὁ@dgns εὐαγγέλιον@ngnsc Ἰησοῦς@ngmsp Χριστός@ngmsp υἱός@ngmsc θεός@ngmsc 
Mar 1:12  καί@cc εὐθύς@b ὁ@dnns πνεῦμα@nnnsc αὐτός@rpams ἐκβάλλω@vipa3s εἰς@pa ὁ@dafs ἔρημος@nafsc 
Mar 1:13  καί@cc εἰμί@viia3s ἐν@pd ὁ@ddfs ἔρημος@ndfsc τεσσεράκοντα@ac---n ἡμέρα@nafpc πειράζω@vpppnms ὑπό@pg ὁ@dgms Σατανᾶς@ngmsp καί@cc εἰμί@viia3s μετά@pg ὁ@dgnp θηρίον@ngnpc καί@cc ὁ@dnmp ἄγγελος@nnmpc διακονέω@viia3p αὐτός@rpdms 
Mar 1:14  μετά@pa δέ@cc ὁ@dans παραδίδωμι@vnap ὁ@dams Ἰωάννης@namsp ἔρχομαι@viaa3s ὁ@dnms Ἰησοῦς@nnmsp εἰς@pa ὁ@dafs Γαλιλαία@nafsp κηρύσσω@vppanms ὁ@dans εὐαγγέλιον@nansc ὁ@dgms θεός@ngmsc 
Mar 1:15  καί@cc λέγω@vppanms ὅτι@cs πληρόω@vixp3s ὁ@dnms καιρός@nnmsc καί@cc ἐγγίζω@vixa3s ὁ@dnfs βασιλεία@nnfsc ὁ@dgms θεός@ngmsc μετανοέω@vdpa2p καί@cc πιστεύω@vdpa2p ἐν@pd ὁ@ddns εὐαγγέλιον@ndnsc 
Mar 1:16  καί@cc παράγω@vppanms παρά@pa ὁ@dafs θάλασσα@nafsc ὁ@dgfs Γαλιλαία@ngfsp ὁράω@viaa3s Σίμων@namsp καί@cc Ἀνδρέας@namsp ὁ@dams ἀδελφός@namsc Σίμων@ngmsp ἀμφιβάλλω@vppaamp ἐν@pd ὁ@ddfs θάλασσα@ndfsc εἰμί@viia3p γάρ@cc ἁλιεύς@nnmpc 
Mar 1:17  καί@cc λέγω@viaa3s αὐτός@rpdmp ὁ@dnms Ἰησοῦς@nnmsp δεῦτε@b ὀπίσω@pg ἐγώ@rpg-s καί@cc ποιέω@vifa1s σύ@rpa-p γίνομαι@vnam ἁλιεύς@nampc ἄνθρωπος@ngmpc 
Mar 1:18  καί@cc εὐθύς@b ἀφίημι@vpaanmp ὁ@danp δίκτυον@nanpc ἀκολουθέω@viaa3p αὐτός@rpdms 
Mar 1:19  καί@cc προβαίνω@vpaanms ὀλίγος@b/anansn ὁράω@viaa3s Ἰάκωβος@namsp ὁ@dams ὁ@dgms Ζεβεδαῖος@ngmsp καί@cc Ἰωάννης@namsp ὁ@dams ἀδελφός@namsc αὐτός@rpgms καί@cc/b αὐτός@rpamp ἐν@pd ὁ@ddns πλοῖον@ndnsc καταρτίζω@vppaamp ὁ@danp δίκτυον@nanpc 
Mar 1:20  καί@cc εὐθύς@b καλέω@viaa3s αὐτός@rpamp καί@cc ἀφίημι@vpaanmp ὁ@dams πατήρ@namsc αὐτός@rpgmp Ζεβεδαῖος@namsp ἐν@pd ὁ@ddns πλοῖον@ndnsc μετά@pg ὁ@dgmp μισθωτός@angmpn ἀπέρχομαι@viaa3p ὀπίσω@pg αὐτός@rpgms 
Mar 1:21  καί@cc εἰσπορεύομαι@vipm3p εἰς@pa Καφαρναούμ@nafsp καί@cc εὐθύς@b ὁ@ddnp σάββατον@ndnpc εἰσέρχομαι@vpaanms εἰς@pa ὁ@dafs συναγωγή@nafsc διδάσκω@viia3s 
Mar 1:22  καί@cc ἐκπλήσσω@viip3p ἐπί@pd ὁ@ddfs διδαχή@ndfsc αὐτός@rpgms εἰμί@viia3s γάρ@cc διδάσκω@vppanms αὐτός@rpamp ὡς@cs ἐξουσία@nafsc ἔχω@vppanms καί@cc οὐ@b ὡς@cs ὁ@dnmp γραμματεύς@nnmpc 
Mar 1:23  καί@cc εὐθύς@b εἰμί@viia3s ἐν@pd ὁ@ddfs συναγωγή@ndfsc αὐτός@rpgmp ἄνθρωπος@nnmsc ἐν@pd πνεῦμα@ndnsc ἀκάθαρτος@andnsn καί@cc ἀνακράζω@viaa3s 
Mar 1:24  λέγω@vppanms τίς@rqnns ἐγώ@rpd-p καί@cc σύ@rpd-s Ἰησοῦς@nvmsp Ναζαρηνός@anvmsn ἔρχομαι@viaa2s ἀπόλλυμι@vnaa ἐγώ@rpa-p οἶδα@vixa1s σύ@rpa-s τίς@rqnms εἰμί@vipa2s ὁ@dnms ἅγιος@annmsn ὁ@dgms θεός@ngmsc 
Mar 1:25  καί@cc ἐπιτιμάω@viaa3s αὐτός@rpdms ὁ@dnms Ἰησοῦς@nnmsp λέγω@vppanms φιμόω@vdap2s καί@cc ἐξέρχομαι@vdaa2s ἐκ@pg αὐτός@rpgms 
Mar 1:26  καί@cc σπαράσσω@vpaanns αὐτός@rpams ὁ@dnns πνεῦμα@nnnsc ὁ@dnns ἀκάθαρτος@annnsn καί@cc φωνέω@vpaanns φωνή@ndfsc μέγας@andfsn ἐξέρχομαι@viaa3s ἐκ@pg αὐτός@rpgms 
Mar 1:27  καί@cc θαμβέω@viap3p ἅπας@annmpn ὥστε@cs συζητέω@vnpa πρός@pa ἑαυτοῦ@rxamp λέγω@vppaamp τίς@rqnns εἰμί@vipa3s οὗτος@rdnns διδαχή@nnfsc καινός@annfsn κατά@pa ἐξουσία@nafsc καί@b ὁ@ddnp πνεῦμα@ndnpc ὁ@ddnp ἀκάθαρτος@andnpn ἐπιτάσσω@vipa3s καί@cc ὑπακούω@vipa3p αὐτός@rpdms 
Mar 1:28  καί@cc ἐξέρχομαι@viaa3s ὁ@dnfs ἀκοή@nnfsc αὐτός@rpgms εὐθύς@b πανταχοῦ@b εἰς@pa ὅλος@anafsn ὁ@dafs περίχωρος@anafsn ὁ@dgfs Γαλιλαία@ngfsp 
Mar 1:29  καί@cc εὐθύς@b ἐκ@pg ὁ@dgfs συναγωγή@ngfsc ἐξέρχομαι@vpaanmp ἔρχομαι@viaa3p εἰς@pa ὁ@dafs οἰκία@nafsc Σίμων@ngmsp καί@cc Ἀνδρέας@ngmsp μετά@pg Ἰάκωβος@ngmsp καί@cc Ἰωάννης@ngmsp 
Mar 1:30  ὁ@dnfs δέ@cc πενθερά@nnfsc Σίμων@ngmsp κατάκειμαι@viip3s πυρέσσω@vppanfs καί@cc εὐθύς@b λέγω@vipa3p αὐτός@rpdms περί@pg αὐτός@rpgfs 
Mar 1:31  καί@cc προσέρχομαι@vpaanms ἐγείρω@viaa3s αὐτός@rpafs κρατέω@vpaanms ὁ@dgfs χείρ@ngfsc καί@cc ἀφίημι@viaa3s αὐτός@rpafs ὁ@dnms πυρετός@nnmsc καί@cc διακονέω@viia3s αὐτός@rpdmp 
Mar 1:32  ὀψία@ngfsc δέ@cc γίνομαι@vpamgfs ὅτε@cs δύνω@viaa3s ὁ@dnms ἥλιος@nnmsc φέρω@viia3p πρός@pa αὐτός@rpams πᾶς@aiampn ὁ@damp κακῶς@b ἔχω@vppaamp καί@cc ὁ@damp δαιμονίζομαι@vpppamp 
Mar 1:33  καί@cc εἰμί@viia3s ὅλος@annfsn ὁ@dnfs πόλις@nnfsc ἐπισυνάγω@vpxpnfs πρός@pa ὁ@dafs θύρα@nafsc 
Mar 1:34  καί@cc θεραπεύω@viaa3s πολύς@anampn κακῶς@b ἔχω@vppaamp ποικίλος@andfpn νόσος@ndfpc καί@cc δαιμόνιον@nanpc πολύς@ananpn ἐκβάλλω@viaa3s καί@cc οὐ@b ἀφίημι@viia3s λαλέω@vnpa ὁ@danp δαιμόνιον@nanpc ὅτι@cs οἶδα@viya3p αὐτός@rpams 
Mar 1:35  καί@cc πρωΐ@b ἔννυχος@b/ananpn λίαν@b ἀνίστημι@vpaanms ἐξέρχομαι@viaa3s καί@cc ἀπέρχομαι@viaa3s εἰς@pa ἔρημος@anamsn τόπος@namsc καί+ἐκεῖ@cc&b προσεύχομαι@viim3s 
Mar 1:36  καί@cc καταδιώκω@viaa3s αὐτός@rpams Σίμων@nnmsp καί@cc ὁ@dnmp μετά@pg αὐτός@rpgms 
Mar 1:37  καί@cc εὑρίσκω@viaa3p αὐτός@rpams καί@cc λέγω@vipa3p αὐτός@rpdms ὅτι@cs πᾶς@ainmpn ζητέω@vipa3p σύ@rpa-s 
Mar 1:38  καί@cc λέγω@vipa3s αὐτός@rpdmp ἄγω@vspa1p ἀλλαχοῦ@b εἰς@pa ὁ@dafp ἔχω@vppmafp κωμόπολις@nafpc ἵνα@cs καί@b ἐκεῖ@b κηρύσσω@vsaa1s εἰς@pa οὗτος@rdans γάρ@cc ἐξέρχομαι@viaa1s 
Mar 1:39  καί@cc ἔρχομαι@viaa3s κηρύσσω@vppanms εἰς@pa ὁ@dafp συναγωγή@nafpc αὐτός@rpgmp εἰς@pa ὅλος@anafsn ὁ@dafs Γαλιλαία@nafsp καί@cc ὁ@danp δαιμόνιον@nanpc ἐκβάλλω@vppanms 
Mar 1:40  καί@cc ἔρχομαι@vipm3s πρός@pa αὐτός@rpams λεπρός@annmsn παρακαλέω@vppanms αὐτός@rpams καί@cc γονυπετέω@vppanms καί@cc λέγω@vppanms αὐτός@rpdms ὅτι@cs ἐάν@cs θέλω@vspa2s δύναμαι@vipm2s ἐγώ@rpa-s καθαρίζω@vnaa 
Mar 1:41  καί@cc σπλαγχνίζομαι@vpapnms ἐκτείνω@vpaanms ὁ@dafs χείρ@nafsc αὐτός@rpgms ἅπτω@viam3s καί@cc λέγω@vipa3s αὐτός@rpdms θέλω@vipa1s καθαρίζω@vdap2s 
Mar 1:42  καί@cc εὐθύς@b ἀπέρχομαι@viaa3s ἀπό@pg αὐτός@rpgms ὁ@dnfs λέπρα@nnfsc καί@cc καθαρίζω@viap3s 
Mar 1:43  καί@cc ἐμβριμάομαι@vpamnms αὐτός@rpdms εὐθύς@b ἐκβάλλω@viaa3s αὐτός@rpams 
Mar 1:44  καί@cc λέγω@vipa3s αὐτός@rpdms ὁράω@vdpa2s μηδείς@ridms μηδείς@rians λέγω@vsaa2s ἀλλά@cc ὑπάγω@vdpa2s σεαυτοῦ@rxams δείκνυμι@vdaa2s ὁ@ddms ἱερεύς@ndmsc καί@cc προσφέρω@vdaa2s περί@pg ὁ@dgms καθαρισμός@ngmsc σύ@rpg-s ὅς@rranp προστάσσω@viaa3s Μωϋσῆς@nnmsp εἰς@pa μαρτύριον@nansc αὐτός@rpdmp 
Mar 1:45  ὁ@dnms δέ@cc ἐξέρχομαι@vpaanms ἄρχω@viam3s κηρύσσω@vnpa πολύς@ananpn καί@cc διαφημίζω@vnpa ὁ@dams λόγος@namsc ὥστε@cs μηκέτι@b αὐτός@rpams δύναμαι@vnpm φανερῶς@b εἰς@pa πόλις@nafsc εἰσέρχομαι@vnaa ἀλλά@cc ἔξω@b ἐπί@pd ἔρημος@andmpn τόπος@ndmpc εἰμί@viia3s καί@cc ἔρχομαι@viim3p πρός@pa αὐτός@rpams πάντοθεν@b 
Mar 2:1  καί@cc εἰσέρχομαι@vpaanms πάλιν@b εἰς@pa Καφαρναούμ@nafsp διά@pg ἡμέρα@ngfpc ἀκούω@viap3s ὅτι@cs ἐν@pd οἶκος@ndmsc εἰμί@vipa3s 
Mar 2:2  καί@cc συνάγω@viap3p πολύς@annmpn ὥστε@cs μηκέτι@b χωρέω@vnpa μηδέ@x ὁ@danp πρός@pa ὁ@dafs θύρα@nafsc καί@cc λαλέω@viia3s αὐτός@rpdmp ὁ@dams λόγος@namsc 
Mar 2:3  καί@cc ἔρχομαι@vipm3p φέρω@vppanmp πρός@pa αὐτός@rpams παραλυτικός@anamsn αἴρω@vpppams ὑπό@pg τέσσαρες@acgmpn 
Mar 2:4  καί@cc μή@x δύναμαι@vppmnmp προσφέρω@vnaa αὐτός@rpdms διά@pa ὁ@dams ὄχλος@namsc ἀποστεγάζω@viaa3p ὁ@dafs στέγη@nafsc ὅπου@cs εἰμί@viia3s καί@cc ἐξορύσσω@vpaanmp χαλάω@vipa3p ὁ@dams κράβαττος@namsc ὅπου@cs ὁ@dnms παραλυτικός@annmsn κατάκειμαι@viip3s 
Mar 2:5  καί@cc ὁράω@vpaanms ὁ@dnms Ἰησοῦς@nnmsp ὁ@dafs πίστις@nafsc αὐτός@rpgmp λέγω@vipa3s ὁ@ddms παραλυτικός@andmsn τέκνον@nvnsc ἀφίημι@vipp3p σύ@rpg-s ὁ@dnfp ἁμαρτία@nnfpc 
Mar 2:6  εἰμί@viia3p δέ@cc τὶς@rinmp ὁ@dgmp γραμματεύς@ngmpc ἐκεῖ@b κάθημαι@vppmnmp καί@cc διαλογίζομαι@vppmnmp ἐν@pd ὁ@ddfp καρδία@ndfpc αὐτός@rpgmp 
Mar 2:7  τίς@rqans οὗτος@rdnms οὕτως@b λαλέω@vipa3s βλασφημέω@vipa3s τίς@rqnms δύναμαι@vipm3s ἀφίημι@vnpa ἁμαρτία@nafpc εἰ@cs μή@x εἷς@acnmsn ὁ@dnms θεός@nnmsc 
Mar 2:8  καί@cc εὐθύς@b ἐπιγινώσκω@vpaanms ὁ@dnms Ἰησοῦς@nnmsp ὁ@ddns πνεῦμα@ndnsc αὐτός@rpgms ὅτι@cs οὕτως@b διαλογίζομαι@vipm3p ἐν@pd ἑαυτοῦ@rxdmp λέγω@vipa3s αὐτός@rpdmp τίς@rqans οὗτος@rdanp διαλογίζομαι@vipm2p ἐν@pd ὁ@ddfp καρδία@ndfpc σύ@rpg-p 
Mar 2:9  τίς@rqnns εἰμί@vipa3s εὔκοπος@annnsc λέγω@vnaa ὁ@ddms παραλυτικός@andmsn ἀφίημι@vipp3p σύ@rpg-s ὁ@dnfp ἁμαρτία@nnfpc ἤ@cc λέγω@vnaa ἐγείρω@vdpa2s καί@cc αἴρω@vdaa2s ὁ@dams κράβαττος@namsc σύ@rpg-s καί@cc περιπατέω@vdpa2s 
Mar 2:10  ἵνα@cs δέ@cc οἶδα@vsxa2p ὅτι@cs ἐξουσία@nafsc ἔχω@vipa3s ὁ@dnms υἱός@nnmsc ὁ@dgms ἄνθρωπος@ngmsc ἀφίημι@vnpa ἁμαρτία@nafpc ἐπί@pg ὁ@dgfs γῆ@ngfsc λέγω@vipa3s ὁ@ddms παραλυτικός@andmsn 
Mar 2:11  σύ@rpd-s λέγω@vipa1s ἐγείρω@vdpa2s αἴρω@vdaa2s ὁ@dams κράβαττος@namsc σύ@rpg-s καί@cc ὑπάγω@vdpa2s εἰς@pa ὁ@dams οἶκος@namsc σύ@rpg-s 
Mar 2:12  καί@cc ἐγείρω@viap3s καί@cc εὐθύς@b αἴρω@vpaanms ὁ@dams κράβαττος@namsc ἐξέρχομαι@viaa3s ἔμπροσθεν@pg πᾶς@aigmpn ὥστε@cs ἐξίστημι@vnpm πᾶς@aiampn καί@cc δοξάζω@vnpa ὁ@dams θεός@namsc λέγω@vppaamp ὅτι@cs οὕτως@b οὐδέποτε@b ὁράω@viaa1p 
Mar 2:13  καί@cc ἐξέρχομαι@viaa3s πάλιν@b παρά@pa ὁ@dafs θάλασσα@nafsc καί@cc πᾶς@ainmsn ὁ@dnms ὄχλος@nnmsc ἔρχομαι@viim3s πρός@pa αὐτός@rpams καί@cc διδάσκω@viia3s αὐτός@rpamp 
Mar 2:14  καί@cc παράγω@vppanms ὁράω@viaa3s Λευί@namsp ὁ@dams ὁ@dgms Ἁλφαῖος@ngmsp κάθημαι@vppmams ἐπί@pa ὁ@dans τελώνιον@nansc καί@cc λέγω@vipa3s αὐτός@rpdms ἀκολουθέω@vdpa2s ἐγώ@rpd-s καί@cc ἀνίστημι@vpaanms ἀκολουθέω@viaa3s αὐτός@rpdms 
Mar 2:15  καί@cc γίνομαι@vipm3s κατάκειμαι@vnpp αὐτός@rpams ἐν@pd ὁ@ddfs οἰκία@ndfsc αὐτός@rpgms καί@cc πολύς@annmpn τελώνης@nnmpc καί@cc ἁμαρτωλός@annmpn συνανάκειμαι@viim3p ὁ@ddms Ἰησοῦς@ndmsp καί@cc ὁ@ddmp μαθητής@ndmpc αὐτός@rpgms εἰμί@viia3p γάρ@cc πολύς@annmpn καί@cc ἀκολουθέω@viia3p αὐτός@rpdms 
Mar 2:16  καί@cc ὁ@dnmp γραμματεύς@nnmpc ὁ@dgmp Φαρισαῖος@ngmpp ὁράω@vpaanmp ὅτι@cs ἐσθίω@vipa3s μετά@pg ὁ@dgmp ἁμαρτωλός@angmpn καί@cc τελώνης@ngmpc λέγω@viia3p ὁ@ddmp μαθητής@ndmpc αὐτός@rpgms ὅστις@rrans μετά@pg ὁ@dgmp τελώνης@ngmpc καί@cc ἁμαρτωλός@angmpn ἐσθίω@vipa3s 
Mar 2:17  καί@cc ἀκούω@vpaanms ὁ@dnms Ἰησοῦς@nnmsp λέγω@vipa3s αὐτός@rpdmp ὅτι@cs οὐ@b χρεία@nafsc ἔχω@vipa3p ὁ@dnmp ἰσχύω@vppanmp ἰατρός@ngmsc ἀλλά@cc ὁ@dnmp κακῶς@b ἔχω@vppanmp οὐ@b ἔρχομαι@viaa1s καλέω@vnaa δίκαιος@anampn ἀλλά@cc ἁμαρτωλός@anampn 
Mar 2:18  καί@cc εἰμί@viia3p ὁ@dnmp μαθητής@nnmpc Ἰωάννης@ngmsp καί@cc ὁ@dnmp Φαρισαῖος@nnmpp νηστεύω@vppanmp καί@cc ἔρχομαι@vipm3p καί@cc λέγω@vipa3p αὐτός@rpdms διά@pa τίς@rqans ὁ@dnmp μαθητής@nnmpc Ἰωάννης@ngmsp καί@cc ὁ@dnmp μαθητής@nnmpc ὁ@dgmp Φαρισαῖος@ngmpp νηστεύω@vipa3p ὁ@dnmp δέ@cc σός@asnmpn μαθητής@nnmpc οὐ@b νηστεύω@vipa3p 
Mar 2:19  καί@cc λέγω@viaa3s αὐτός@rpdmp ὁ@dnms Ἰησοῦς@nnmsp μή@x δύναμαι@vipm3p ὁ@dnmp υἱός@nnmpc ὁ@dgms νυμφών@ngmsc ἐν@pd ὅς@rrdns ὁ@dnms νυμφίος@nnmsc μετά@pg αὐτός@rpgmp εἰμί@vipa3s νηστεύω@vnpa ὅσος@aramsn χρόνος@namsc ἔχω@vipa3p ὁ@dams νυμφίος@namsc μετά@pg αὐτός@rpgmp οὐ@b δύναμαι@vipm3p νηστεύω@vnpa 
Mar 2:20  ἔρχομαι@vifm3p δέ@cc ἡμέρα@nnfpc ὅταν@cs ἀπαίρω@vsap3s ἀπό@pg αὐτός@rpgmp ὁ@dnms νυμφίος@nnmsc καί@cc τότε@b νηστεύω@vifa3p ἐν@pd ἐκεῖνος@rddfs ὁ@ddfs ἡμέρα@ndfsc 
Mar 2:21  οὐδείς@rinms ἐπίβλημα@nansc ῥάκος@ngnsc ἄγναφος@angnsn ἐπιράπτω@vipa3s ἐπί@pa ἱμάτιον@nansc παλαιός@anansn εἰ@cs δέ@cc μή@x αἴρω@vipa3s ὁ@dans πλήρωμα@nansc ἀπό@pg αὐτός@rpgns ὁ@dnns καινός@annnsn ὁ@dgns παλαιός@angnsn καί@cc κακός@annnsc σχίσμα@nnnsc γίνομαι@vipm3s 
Mar 2:22  καί@cc οὐδείς@rinms βάλλω@vipa3s οἶνος@namsc νέος@anamsn εἰς@pa ἀσκός@nampc παλαιός@anampn εἰ@cs δέ@cc μή@x ῥήγνυμι@vifa3s ὁ@dnms οἶνος@nnmsc ὁ@damp ἀσκός@nampc καί@cc ὁ@dnms οἶνος@nnmsc ἀπόλλυμι@vipp3s καί@cc ὁ@dnmp ἀσκός@nnmpc ἀλλά@cc οἶνος@namsc νέος@anamsn εἰς@pa ἀσκός@nampc καινός@anampn 
Mar 2:23  καί@cc γίνομαι@viam3s αὐτός@rpams ἐν@pd ὁ@ddnp σάββατον@ndnpc παραπορεύομαι@vnpm διά@pg ὁ@dgnp σπόριμος@angnpn καί@cc ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms ἄρχω@viam3p ὁδός@nafsc ποιέω@vnpa τίλλω@vppanmp ὁ@damp στάχυς@nampc 
Mar 2:24  καί@cc ὁ@dnmp Φαρισαῖος@nnmpp λέγω@viia3p αὐτός@rpdms ὁράω@i τίς@rqans ποιέω@vipa3p ὁ@ddnp σάββατον@ndnpc ὅς@rrnns οὐ@b ἔξειμι@vipa3s 
Mar 2:25  καί@cc λέγω@vipa3s αὐτός@rpdmp οὐδέποτε@b ἀναγινώσκω@viaa2p τίς@rqans ποιέω@viaa3s Δαυίδ@nnmsp ὅτε@cs χρεία@nafsc ἔχω@viaa3s καί@cc πεινάω@viaa3s αὐτός@rtnms καί@cc ὁ@dnmp μετά@pg αὐτός@rpgms 
Mar 2:26  πῶς@b εἰσέρχομαι@viaa3s εἰς@pa ὁ@dams οἶκος@namsc ὁ@dgms θεός@ngmsc ἐπί@pg Ἀβιαθάρ@ngmsp ἀρχιερεύς@ngmsc καί@cc ὁ@damp ἄρτος@nampc ὁ@dgfs πρόθεσις@ngfsc ἐσθίω@viaa3s ὅς@rramp οὐ@b ἔξειμι@vipa3s ἐσθίω@vnaa εἰ@cs μή@x ὁ@damp ἱερεύς@nampc καί@cc δίδωμι@viaa3s καί@b ὁ@ddmp σύν@pd αὐτός@rpdms εἰμί@vppadmp 
Mar 2:27  καί@cc λέγω@viia3s αὐτός@rpdmp ὁ@dnns σάββατον@nnnsc διά@pa ὁ@dams ἄνθρωπος@namsc γίνομαι@viam3s καί@cc οὐ@b ὁ@dnms ἄνθρωπος@nnmsc διά@pa ὁ@dans σάββατον@nansc 
Mar 2:28  ὥστε@cs κύριος@nnmsc εἰμί@vipa3s ὁ@dnms υἱός@nnmsc ὁ@dgms ἄνθρωπος@ngmsc καί@b ὁ@dgns σάββατον@ngnsc 
Mar 3:1  καί@cc εἰσέρχομαι@viaa3s πάλιν@b εἰς@pa ὁ@dafs συναγωγή@nafsc καί@cc εἰμί@viia3s ἐκεῖ@b ἄνθρωπος@nnmsc ξηραίνω@vpxpafs ἔχω@vppanms ὁ@dafs χείρ@nafsc 
Mar 3:2  καί@cc παρατηρέω@viia3p αὐτός@rpams εἰ@x ὁ@ddnp σάββατον@ndnpc θεραπεύω@vifa3s αὐτός@rpams ἵνα@cs κατηγορέω@vsaa3p αὐτός@rpgms 
Mar 3:3  καί@cc λέγω@vipa3s ὁ@ddms ἄνθρωπος@ndmsc ὁ@ddms ὁ@dafs ξηρός@anafsn χείρ@nafsc ἔχω@vppadms ἐγείρω@vdpa2s εἰς@pa ὁ@dans μέσος@anansn 
Mar 3:4  καί@cc λέγω@vipa3s αὐτός@rpdmp ἔξειμι@vipa3s ὁ@ddnp σάββατον@ndnpc ἀγαθός@anansn ποιέω@vnaa ἤ@cc κακοποιέω@vnaa ψυχή@nafsc σῴζω@vnaa ἤ@cc ἀποκτείνω@vnaa ὁ@dnmp δέ@cc σιωπάω@viia3p 
Mar 3:5  καί@cc περιβλέπω@vpamnms αὐτός@rpamp μετά@pg ὀργή@ngfsc συλλυπέομαι@vpppnms ἐπί@pd ὁ@ddfs πώρωσις@ndfsc ὁ@dgfs καρδία@ngfsc αὐτός@rpgmp λέγω@vipa3s ὁ@ddms ἄνθρωπος@ndmsc ἐκτείνω@vdaa2s ὁ@dafs χείρ@nafsc καί@cc ἐκτείνω@viaa3s καί@cc ἀποκαθιστάνω@viap3s ὁ@dnfs χείρ@nnfsc αὐτός@rpgms 
Mar 3:6  καί@cc ἐξέρχομαι@vpaanmp ὁ@dnmp Φαρισαῖος@nnmpp εὐθύς@b μετά@pg ὁ@dgmp Ἡρῳδιανοί@ngmpp συμβούλιον@nansc δίδωμι@viia3p κατά@pg αὐτός@rpgms ὅπως@cs αὐτός@rpams ἀπόλλυμι@vsaa3p 
